"repository","lifecycle","absolute_path_chars","bytes","rel"
"proteomics","REGENERABLE",262,1377861,"data/processed/04_differential_expression_enrichment/clusterProfiler/microglia/phenotype_within_unit/CA2_microglia/CA2microgliares_CA2microgliacon/protein_group_audits/collapsed_gene_input.csv"
"proteomics","REGENERABLE",262,675,"data/processed/04_differential_expression_enrichment/clusterProfiler/microglia/phenotype_within_unit/CA2_microglia/CA2microgliares_CA2microgliacon/protein_group_audits/gsea_reproducibility.csv"
"proteomics","REGENERABLE",262,1382160,"data/processed/04_differential_expression_enrichment/clusterProfiler/microglia/phenotype_within_unit/CA2_microglia/CA2microgliasus_CA2microgliacon/protein_group_audits/collapsed_gene_input.csv"
"proteomics","REGENERABLE",262,673,"data/processed/04_differential_expression_enrichment/clusterProfiler/microglia/phenotype_within_unit/CA2_microglia/CA2microgliasus_CA2microgliacon/protein_group_audits/gsea_reproducibility.csv"
"proteomics","REGENERABLE",262,1379511,"data/processed/04_differential_expression_enrichment/clusterProfiler/microglia/phenotype_within_unit/CA2_microglia/CA2microgliasus_CA2microgliares/protein_group_audits/collapsed_gene_input.csv"
"proteomics","REGENERABLE",262,674,"data/processed/04_differential_expression_enrichment/clusterProfiler/microglia/phenotype_within_unit/CA2_microglia/CA2microgliasus_CA2microgliares/protein_group_audits/gsea_reproducibility.csv"
"proteomics","REGENERABLE",262,1371635,"data/processed/04_differential_expression_enrichment/clusterProfiler/microglia/phenotype_within_unit/CA3_microglia/CA3microgliares_CA3microgliacon/protein_group_audits/collapsed_gene_input.csv"
"proteomics","REGENERABLE",262,674,"data/processed/04_differential_expression_enrichment/clusterProfiler/microglia/phenotype_within_unit/CA3_microglia/CA3microgliares_CA3microgliacon/protein_group_audits/gsea_reproducibility.csv"
"proteomics","REGENERABLE",262,1384398,"data/processed/04_differential_expression_enrichment/clusterProfiler/microglia/phenotype_within_unit/CA3_microglia/CA3microgliasus_CA3microgliacon/protein_group_audits/collapsed_gene_input.csv"
"proteomics","REGENERABLE",262,673,"data/processed/04_differential_expression_enrichment/clusterProfiler/microglia/phenotype_within_unit/CA3_microglia/CA3microgliasus_CA3microgliacon/protein_group_audits/gsea_reproducibility.csv"
"proteomics","REGENERABLE",262,1383231,"data/processed/04_differential_expression_enrichment/clusterProfiler/microglia/phenotype_within_unit/CA3_microglia/CA3microgliasus_CA3microgliares/protein_group_audits/collapsed_gene_input.csv"
"proteomics","REGENERABLE",262,671,"data/processed/04_differential_expression_enrichment/clusterProfiler/microglia/phenotype_within_unit/CA3_microglia/CA3microgliasus_CA3microgliares/protein_group_audits/gsea_reproducibility.csv"
"proteomics","REGENERABLE",262,224751,"data/processed/04_differential_expression_enrichment/clusterProfiler/neuron_neuropil/phenotype_within_unit/CA1_slm/CA1slmres_CA1slmcon/protein_group_audits/rank_statistic_sensitivity_audit.csv"
"proteomics","REGENERABLE",262,224864,"data/processed/04_differential_expression_enrichment/clusterProfiler/neuron_neuropil/phenotype_within_unit/CA1_slm/CA1slmsus_CA1slmcon/protein_group_audits/rank_statistic_sensitivity_audit.csv"
"proteomics","REGENERABLE",262,227139,"data/processed/04_differential_expression_enrichment/clusterProfiler/neuron_neuropil/phenotype_within_unit/CA1_slm/CA1slmsus_CA1slmres/protein_group_audits/rank_statistic_sensitivity_audit.csv"
"proteomics","REGENERABLE",262,226185,"data/processed/04_differential_expression_enrichment/clusterProfiler/neuron_neuropil/phenotype_within_unit/CA2_slm/CA2slmres_CA2slmcon/protein_group_audits/rank_statistic_sensitivity_audit.csv"
"proteomics","REGENERABLE",262,226750,"data/processed/04_differential_expression_enrichment/clusterProfiler/neuron_neuropil/phenotype_within_unit/CA2_slm/CA2slmsus_CA2slmcon/protein_group_audits/rank_statistic_sensitivity_audit.csv"
"proteomics","REGENERABLE",262,226271,"data/processed/04_differential_expression_enrichment/clusterProfiler/neuron_neuropil/phenotype_within_unit/CA2_slm/CA2slmsus_CA2slmres/protein_group_audits/rank_statistic_sensitivity_audit.csv"
"proteomics","REGENERABLE",262,1607649,"data/processed/04_differential_expression_enrichment/clusterProfiler/neuron_soma/phenotype_within_unit/DG_sg/DGsgres_DGsgcon/protein_group_audits/protein_group_to_gene_transformation_audit.csv"
"proteomics","REGENERABLE",262,1603576,"data/processed/04_differential_expression_enrichment/clusterProfiler/neuron_soma/phenotype_within_unit/DG_sg/DGsgsus_DGsgcon/protein_group_audits/protein_group_to_gene_transformation_audit.csv"
"proteomics","REGENERABLE",262,1607295,"data/processed/04_differential_expression_enrichment/clusterProfiler/neuron_soma/phenotype_within_unit/DG_sg/DGsgsus_DGsgres/protein_group_audits/protein_group_to_gene_transformation_audit.csv"
"proteomics","REGENERABLE",262,110309,"data/processed/04_differential_expression_enrichment_comparison/animal_level/clusterProfiler/neuron_soma/phenotype_within_unit/DG_sg/DGsgres_DGsgcon/protein_group_audits/ora_universe_audit.csv"
"proteomics","REGENERABLE",262,110309,"data/processed/04_differential_expression_enrichment_comparison/animal_level/clusterProfiler/neuron_soma/phenotype_within_unit/DG_sg/DGsgsus_DGsgcon/protein_group_audits/ora_universe_audit.csv"
"proteomics","REGENERABLE",262,110309,"data/processed/04_differential_expression_enrichment_comparison/animal_level/clusterProfiler/neuron_soma/phenotype_within_unit/DG_sg/DGsgsus_DGsgres/protein_group_audits/ora_universe_audit.csv"
"proteomics","REGENERABLE",262,1888634,"data/processed/04_differential_expression_enrichment_comparison/legacy_replay/clusterProfiler/neuron_neuropil/phenotype_within_unit/CA1_so/CA1sores_CA1socon/GO/BP/enrichGO_ALL_results_full.csv"
"proteomics","REGENERABLE",262,1888634,"data/processed/04_differential_expression_enrichment_comparison/legacy_replay/clusterProfiler/neuron_neuropil/phenotype_within_unit/CA1_so/CA1sosus_CA1socon/GO/BP/enrichGO_ALL_results_full.csv"
"proteomics","REGENERABLE",262,1888634,"data/processed/04_differential_expression_enrichment_comparison/legacy_replay/clusterProfiler/neuron_neuropil/phenotype_within_unit/CA1_so/CA1sosus_CA1sores/GO/BP/enrichGO_ALL_results_full.csv"
"proteomics","REGENERABLE",262,1888634,"data/processed/04_differential_expression_enrichment_comparison/legacy_replay/clusterProfiler/neuron_neuropil/phenotype_within_unit/CA1_sr/CA1srres_CA1srcon/GO/BP/enrichGO_ALL_results_full.csv"
"proteomics","REGENERABLE",262,1888634,"data/processed/04_differential_expression_enrichment_comparison/legacy_replay/clusterProfiler/neuron_neuropil/phenotype_within_unit/CA1_sr/CA1srsus_CA1srcon/GO/BP/enrichGO_ALL_results_full.csv"
"proteomics","REGENERABLE",262,1888634,"data/processed/04_differential_expression_enrichment_comparison/legacy_replay/clusterProfiler/neuron_neuropil/phenotype_within_unit/CA1_sr/CA1srsus_CA1srres/GO/BP/enrichGO_ALL_results_full.csv"
"proteomics","REGENERABLE",262,1888634,"data/processed/04_differential_expression_enrichment_comparison/legacy_replay/clusterProfiler/neuron_neuropil/phenotype_within_unit/CA2_so/CA2sores_CA2socon/GO/BP/enrichGO_ALL_results_full.csv"
"proteomics","REGENERABLE",262,1888634,"data/processed/04_differential_expression_enrichment_comparison/legacy_replay/clusterProfiler/neuron_neuropil/phenotype_within_unit/CA2_so/CA2sosus_CA2socon/GO/BP/enrichGO_ALL_results_full.csv"
"proteomics","REGENERABLE",262,1888634,"data/processed/04_differential_expression_enrichment_comparison/legacy_replay/clusterProfiler/neuron_neuropil/phenotype_within_unit/CA2_so/CA2sosus_CA2sores/GO/BP/enrichGO_ALL_results_full.csv"
"proteomics","REGENERABLE",262,1888634,"data/processed/04_differential_expression_enrichment_comparison/legacy_replay/clusterProfiler/neuron_neuropil/phenotype_within_unit/CA2_sr/CA2srres_CA2srcon/GO/BP/enrichGO_ALL_results_full.csv"
"proteomics","REGENERABLE",262,1888634,"data/processed/04_differential_expression_enrichment_comparison/legacy_replay/clusterProfiler/neuron_neuropil/phenotype_within_unit/CA2_sr/CA2srsus_CA2srcon/GO/BP/enrichGO_ALL_results_full.csv"
"proteomics","REGENERABLE",262,1888634,"data/processed/04_differential_expression_enrichment_comparison/legacy_replay/clusterProfiler/neuron_neuropil/phenotype_within_unit/CA2_sr/CA2srsus_CA2srres/GO/BP/enrichGO_ALL_results_full.csv"
"proteomics","REGENERABLE",262,1888634,"data/processed/04_differential_expression_enrichment_comparison/legacy_replay/clusterProfiler/neuron_neuropil/phenotype_within_unit/CA3_so/CA3sores_CA3socon/GO/BP/enrichGO_ALL_results_full.csv"
"proteomics","REGENERABLE",262,1888634,"data/processed/04_differential_expression_enrichment_comparison/legacy_replay/clusterProfiler/neuron_neuropil/phenotype_within_unit/CA3_so/CA3sosus_CA3socon/GO/BP/enrichGO_ALL_results_full.csv"
"proteomics","REGENERABLE",262,1888634,"data/processed/04_differential_expression_enrichment_comparison/legacy_replay/clusterProfiler/neuron_neuropil/phenotype_within_unit/CA3_so/CA3sosus_CA3sores/GO/BP/enrichGO_ALL_results_full.csv"
"proteomics","REGENERABLE",262,1888634,"data/processed/04_differential_expression_enrichment_comparison/legacy_replay/clusterProfiler/neuron_neuropil/phenotype_within_unit/CA3_sr/CA3srres_CA3srcon/GO/BP/enrichGO_ALL_results_full.csv"
"proteomics","REGENERABLE",262,1888634,"data/processed/04_differential_expression_enrichment_comparison/legacy_replay/clusterProfiler/neuron_neuropil/phenotype_within_unit/CA3_sr/CA3srsus_CA3srcon/GO/BP/enrichGO_ALL_results_full.csv"
"proteomics","REGENERABLE",262,1888634,"data/processed/04_differential_expression_enrichment_comparison/legacy_replay/clusterProfiler/neuron_neuropil/phenotype_within_unit/CA3_sr/CA3srsus_CA3srres/GO/BP/enrichGO_ALL_results_full.csv"
"proteomics","REGENERABLE",262,25880,"data/processed/04_differential_expression_enrichment_comparison/legacy_replay/clusterProfiler/neuron_soma/phenotype_within_unit/DG_sg/DGsgres_DGsgcon/protein_group_audits/eligibility_audit.csv"
"proteomics","REGENERABLE",262,25868,"data/processed/04_differential_expression_enrichment_comparison/legacy_replay/clusterProfiler/neuron_soma/phenotype_within_unit/DG_sg/DGsgsus_DGsgcon/protein_group_audits/eligibility_audit.csv"
"proteomics","REGENERABLE",262,25877,"data/processed/04_differential_expression_enrichment_comparison/legacy_replay/clusterProfiler/neuron_soma/phenotype_within_unit/DG_sg/DGsgsus_DGsgres/protein_group_audits/eligibility_audit.csv"
"proteomics","REGENERABLE",262,741,"data/processed/05_celltype_enrichment_EWCE/EWCE_E9_comparison/sample_level_legacy_pre_animal_promotion/neuron_neuropil/cache/CA1_so_Res_vs_Con_down_top100__top100__annot1__8e5f6604ac5ea4b3.rds"
"proteomics","REGENERABLE",262,2006,"data/processed/05_celltype_enrichment_EWCE/EWCE_E9_comparison/sample_level_legacy_pre_animal_promotion/neuron_neuropil/cache/CA1_so_Res_vs_Con_down_top100__top100__annot2__15edcce29f0b76fa.rds"
"proteomics","REGENERABLE",262,719,"data/processed/05_celltype_enrichment_EWCE/EWCE_E9_comparison/sample_level_legacy_pre_animal_promotion/neuron_neuropil/cache/CA1_so_Res_vs_Con_down_top250__top250__annot1__fe444efe95509f4c.rds"
"proteomics","REGENERABLE",262,2001,"data/processed/05_celltype_enrichment_EWCE/EWCE_E9_comparison/sample_level_legacy_pre_animal_promotion/neuron_neuropil/cache/CA1_so_Res_vs_Con_down_top250__top250__annot2__81f533d6368d0f23.rds"
"proteomics","REGENERABLE",262,703,"data/processed/05_celltype_enrichment_EWCE/EWCE_E9_comparison/sample_level_legacy_pre_animal_promotion/neuron_neuropil/cache/CA1_so_Res_vs_Con_down_top500__top500__annot1__41f9e7539d3557c1.rds"
"proteomics","REGENERABLE",262,2041,"data/processed/05_celltype_enrichment_EWCE/EWCE_E9_comparison/sample_level_legacy_pre_animal_promotion/neuron_neuropil/cache/CA1_so_Res_vs_Con_down_top500__top500__annot2__afd681be70b17d5b.rds"
"proteomics","REGENERABLE",262,741,"data/processed/05_celltype_enrichment_EWCE/EWCE_E9_comparison/sample_level_legacy_pre_animal_promotion/neuron_neuropil/cache/CA1_so_Sus_vs_Con_down_top100__top100__annot1__4a7994796a16fb47.rds"
"proteomics","REGENERABLE",262,1962,"data/processed/05_celltype_enrichment_EWCE/EWCE_E9_comparison/sample_level_legacy_pre_animal_promotion/neuron_neuropil/cache/CA1_so_Sus_vs_Con_down_top100__top100__annot2__162f6a4a0f851472.rds"
"proteomics","REGENERABLE",262,735,"data/processed/05_celltype_enrichment_EWCE/EWCE_E9_comparison/sample_level_legacy_pre_animal_promotion/neuron_neuropil/cache/CA1_so_Sus_vs_Con_down_top250__top250__annot1__4f68a8363c069944.rds"
"proteomics","REGENERABLE",262,1996,"data/processed/05_celltype_enrichment_EWCE/EWCE_E9_comparison/sample_level_legacy_pre_animal_promotion/neuron_neuropil/cache/CA1_so_Sus_vs_Con_down_top250__top250__annot2__8f5b6f061fe807df.rds"
"proteomics","REGENERABLE",262,743,"data/processed/05_celltype_enrichment_EWCE/EWCE_E9_comparison/sample_level_legacy_pre_animal_promotion/neuron_neuropil/cache/CA1_so_Sus_vs_Con_down_top500__top500__annot1__deed5f2bc2de3265.rds"
"proteomics","REGENERABLE",262,2014,"data/processed/05_celltype_enrichment_EWCE/EWCE_E9_comparison/sample_level_legacy_pre_animal_promotion/neuron_neuropil/cache/CA1_so_Sus_vs_Con_down_top500__top500__annot2__2f232d427793df1d.rds"
"proteomics","REGENERABLE",262,735,"data/processed/05_celltype_enrichment_EWCE/EWCE_E9_comparison/sample_level_legacy_pre_animal_promotion/neuron_neuropil/cache/CA1_sr_Res_vs_Con_down_top100__top100__annot1__a11ccc88a5b4f6c0.rds"
"proteomics","REGENERABLE",262,1984,"data/processed/05_celltype_enrichment_EWCE/EWCE_E9_comparison/sample_level_legacy_pre_animal_promotion/neuron_neuropil/cache/CA1_sr_Res_vs_Con_down_top100__top100__annot2__6263202632c25815.rds"
"proteomics","REGENERABLE",262,738,"data/processed/05_celltype_enrichment_EWCE/EWCE_E9_comparison/sample_level_legacy_pre_animal_promotion/neuron_neuropil/cache/CA1_sr_Res_vs_Con_down_top250__top250__annot1__6c9771a399698482.rds"
"proteomics","REGENERABLE",262,2013,"data/processed/05_celltype_enrichment_EWCE/EWCE_E9_comparison/sample_level_legacy_pre_animal_promotion/neuron_neuropil/cache/CA1_sr_Res_vs_Con_down_top250__top250__annot2__a39dc619d06e6ab3.rds"
"proteomics","REGENERABLE",262,739,"data/processed/05_celltype_enrichment_EWCE/EWCE_E9_comparison/sample_level_legacy_pre_animal_promotion/neuron_neuropil/cache/CA1_sr_Res_vs_Con_down_top500__top500__annot1__5a940d96999c92df.rds"
"proteomics","REGENERABLE",262,2003,"data/processed/05_celltype_enrichment_EWCE/EWCE_E9_comparison/sample_level_legacy_pre_animal_promotion/neuron_neuropil/cache/CA1_sr_Res_vs_Con_down_top500__top500__annot2__24da222d8fb34a1d.rds"
"proteomics","REGENERABLE",262,749,"data/processed/05_celltype_enrichment_EWCE/EWCE_E9_comparison/sample_level_legacy_pre_animal_promotion/neuron_neuropil/cache/CA1_sr_Sus_vs_Con_down_top100__top100__annot1__e40f66cb775c53b4.rds"
"proteomics","REGENERABLE",262,2003,"data/processed/05_celltype_enrichment_EWCE/EWCE_E9_comparison/sample_level_legacy_pre_animal_promotion/neuron_neuropil/cache/CA1_sr_Sus_vs_Con_down_top100__top100__annot2__785ed39853f5ebbe.rds"
"proteomics","REGENERABLE",262,720,"data/processed/05_celltype_enrichment_EWCE/EWCE_E9_comparison/sample_level_legacy_pre_animal_promotion/neuron_neuropil/cache/CA1_sr_Sus_vs_Con_down_top250__top250__annot1__f5db59015bdf6244.rds"
"proteomics","REGENERABLE",262,2051,"data/processed/05_celltype_enrichment_EWCE/EWCE_E9_comparison/sample_level_legacy_pre_animal_promotion/neuron_neuropil/cache/CA1_sr_Sus_vs_Con_down_top250__top250__annot2__a059be8300c3f050.rds"
"proteomics","REGENERABLE",262,711,"data/processed/05_celltype_enrichment_EWCE/EWCE_E9_comparison/sample_level_legacy_pre_animal_promotion/neuron_neuropil/cache/CA1_sr_Sus_vs_Con_down_top500__top500__annot1__c178d2a0d36d3eca.rds"
"proteomics","REGENERABLE",262,2005,"data/processed/05_celltype_enrichment_EWCE/EWCE_E9_comparison/sample_level_legacy_pre_animal_promotion/neuron_neuropil/cache/CA1_sr_Sus_vs_Con_down_top500__top500__annot2__5c297f9cd95f82bd.rds"
"proteomics","REGENERABLE",262,739,"data/processed/05_celltype_enrichment_EWCE/EWCE_E9_comparison/sample_level_legacy_pre_animal_promotion/neuron_neuropil/cache/CA2_so_Res_vs_Con_down_top100__top100__annot1__ca4d8814937beb12.rds"
"proteomics","REGENERABLE",262,1923,"data/processed/05_celltype_enrichment_EWCE/EWCE_E9_comparison/sample_level_legacy_pre_animal_promotion/neuron_neuropil/cache/CA2_so_Res_vs_Con_down_top100__top100__annot2__756795c57d04ba07.rds"
"proteomics","REGENERABLE",262,734,"data/processed/05_celltype_enrichment_EWCE/EWCE_E9_comparison/sample_level_legacy_pre_animal_promotion/neuron_neuropil/cache/CA2_so_Res_vs_Con_down_top250__top250__annot1__e00640b8103e06ef.rds"
"proteomics","REGENERABLE",262,1937,"data/processed/05_celltype_enrichment_EWCE/EWCE_E9_comparison/sample_level_legacy_pre_animal_promotion/neuron_neuropil/cache/CA2_so_Res_vs_Con_down_top250__top250__annot2__c90a57e5bc10ff6e.rds"
"proteomics","REGENERABLE",262,758,"data/processed/05_celltype_enrichment_EWCE/EWCE_E9_comparison/sample_level_legacy_pre_animal_promotion/neuron_neuropil/cache/CA2_so_Res_vs_Con_down_top500__top500__annot1__3e2988bb67d291b3.rds"
"proteomics","REGENERABLE",262,2029,"data/processed/05_celltype_enrichment_EWCE/EWCE_E9_comparison/sample_level_legacy_pre_animal_promotion/neuron_neuropil/cache/CA2_so_Res_vs_Con_down_top500__top500__annot2__53e2a88b00afa589.rds"
"proteomics","REGENERABLE",262,739,"data/processed/05_celltype_enrichment_EWCE/EWCE_E9_comparison/sample_level_legacy_pre_animal_promotion/neuron_neuropil/cache/CA2_so_Sus_vs_Con_down_top100__top100__annot1__11642d91feb8aadc.rds"
"proteomics","REGENERABLE",262,2018,"data/processed/05_celltype_enrichment_EWCE/EWCE_E9_comparison/sample_level_legacy_pre_animal_promotion/neuron_neuropil/cache/CA2_so_Sus_vs_Con_down_top100__top100__annot2__bb8b46d261582bb9.rds"
"proteomics","REGENERABLE",262,747,"data/processed/05_celltype_enrichment_EWCE/EWCE_E9_comparison/sample_level_legacy_pre_animal_promotion/neuron_neuropil/cache/CA2_so_Sus_vs_Con_down_top250__top250__annot1__ea16ac9e94869335.rds"
"proteomics","REGENERABLE",262,2032,"data/processed/05_celltype_enrichment_EWCE/EWCE_E9_comparison/sample_level_legacy_pre_animal_promotion/neuron_neuropil/cache/CA2_so_Sus_vs_Con_down_top250__top250__annot2__50844787b37df06d.rds"
"proteomics","REGENERABLE",262,723,"data/processed/05_celltype_enrichment_EWCE/EWCE_E9_comparison/sample_level_legacy_pre_animal_promotion/neuron_neuropil/cache/CA2_so_Sus_vs_Con_down_top500__top500__annot1__e78c38c1f16f7117.rds"
"proteomics","REGENERABLE",262,2017,"data/processed/05_celltype_enrichment_EWCE/EWCE_E9_comparison/sample_level_legacy_pre_animal_promotion/neuron_neuropil/cache/CA2_so_Sus_vs_Con_down_top500__top500__annot2__199dd09720c5ab48.rds"
"proteomics","REGENERABLE",262,741,"data/processed/05_celltype_enrichment_EWCE/EWCE_E9_comparison/sample_level_legacy_pre_animal_promotion/neuron_neuropil/cache/CA2_sr_Res_vs_Con_down_top100__top100__annot1__58313d5fb00e0bdf.rds"
"proteomics","REGENERABLE",262,1976,"data/processed/05_celltype_enrichment_EWCE/EWCE_E9_comparison/sample_level_legacy_pre_animal_promotion/neuron_neuropil/cache/CA2_sr_Res_vs_Con_down_top100__top100__annot2__32c1377a221622be.rds"
"proteomics","REGENERABLE",262,736,"data/processed/05_celltype_enrichment_EWCE/EWCE_E9_comparison/sample_level_legacy_pre_animal_promotion/neuron_neuropil/cache/CA2_sr_Res_vs_Con_down_top250__top250__annot1__6d6693395e192cb3.rds"
"proteomics","REGENERABLE",262,2055,"data/processed/05_celltype_enrichment_EWCE/EWCE_E9_comparison/sample_level_legacy_pre_animal_promotion/neuron_neuropil/cache/CA2_sr_Res_vs_Con_down_top250__top250__annot2__102de673e331555c.rds"
"proteomics","REGENERABLE",262,703,"data/processed/05_celltype_enrichment_EWCE/EWCE_E9_comparison/sample_level_legacy_pre_animal_promotion/neuron_neuropil/cache/CA2_sr_Res_vs_Con_down_top500__top500__annot1__55c32c692ad4cf20.rds"
"proteomics","REGENERABLE",262,2035,"data/processed/05_celltype_enrichment_EWCE/EWCE_E9_comparison/sample_level_legacy_pre_animal_promotion/neuron_neuropil/cache/CA2_sr_Res_vs_Con_down_top500__top500__annot2__f2b26493dda53860.rds"
"proteomics","REGENERABLE",262,734,"data/processed/05_celltype_enrichment_EWCE/EWCE_E9_comparison/sample_level_legacy_pre_animal_promotion/neuron_neuropil/cache/CA2_sr_Sus_vs_Con_down_top100__top100__annot1__fa466e15ff4a5657.rds"
"proteomics","REGENERABLE",262,1956,"data/processed/05_celltype_enrichment_EWCE/EWCE_E9_comparison/sample_level_legacy_pre_animal_promotion/neuron_neuropil/cache/CA2_sr_Sus_vs_Con_down_top100__top100__annot2__a56f0b7e72d97fc0.rds"
"proteomics","REGENERABLE",262,689,"data/processed/05_celltype_enrichment_EWCE/EWCE_E9_comparison/sample_level_legacy_pre_animal_promotion/neuron_neuropil/cache/CA2_sr_Sus_vs_Con_down_top250__top250__annot1__705d4e9bfd64fcfe.rds"
"proteomics","REGENERABLE",262,1997,"data/processed/05_celltype_enrichment_EWCE/EWCE_E9_comparison/sample_level_legacy_pre_animal_promotion/neuron_neuropil/cache/CA2_sr_Sus_vs_Con_down_top250__top250__annot2__b7b44328e59cc9e9.rds"
"proteomics","REGENERABLE",262,677,"data/processed/05_celltype_enrichment_EWCE/EWCE_E9_comparison/sample_level_legacy_pre_animal_promotion/neuron_neuropil/cache/CA2_sr_Sus_vs_Con_down_top500__top500__annot1__1f3d5d9d294d1d92.rds"
"proteomics","REGENERABLE",262,1937,"data/processed/05_celltype_enrichment_EWCE/EWCE_E9_comparison/sample_level_legacy_pre_animal_promotion/neuron_neuropil/cache/CA2_sr_Sus_vs_Con_down_top500__top500__annot2__e5afc6bb9b0e1ce4.rds"
"proteomics","REGENERABLE",262,732,"data/processed/05_celltype_enrichment_EWCE/EWCE_E9_comparison/sample_level_legacy_pre_animal_promotion/neuron_neuropil/cache/CA3_so_Res_vs_Con_down_top100__top100__annot1__53c1446d1b6e6eaf.rds"
"proteomics","REGENERABLE",262,2047,"data/processed/05_celltype_enrichment_EWCE/EWCE_E9_comparison/sample_level_legacy_pre_animal_promotion/neuron_neuropil/cache/CA3_so_Res_vs_Con_down_top100__top100__annot2__c602afd0bda5875f.rds"
"proteomics","REGENERABLE",262,711,"data/processed/05_celltype_enrichment_EWCE/EWCE_E9_comparison/sample_level_legacy_pre_animal_promotion/neuron_neuropil/cache/CA3_so_Res_vs_Con_down_top250__top250__annot1__cb1d65763f417d8c.rds"
"proteomics","REGENERABLE",262,1919,"data/processed/05_celltype_enrichment_EWCE/EWCE_E9_comparison/sample_level_legacy_pre_animal_promotion/neuron_neuropil/cache/CA3_so_Res_vs_Con_down_top250__top250__annot2__1978020d704862ec.rds"
"proteomics","REGENERABLE",262,710,"data/processed/05_celltype_enrichment_EWCE/EWCE_E9_comparison/sample_level_legacy_pre_animal_promotion/neuron_neuropil/cache/CA3_so_Res_vs_Con_down_top500__top500__annot1__23177edbeeeec4db.rds"
"proteomics","REGENERABLE",262,1930,"data/processed/05_celltype_enrichment_EWCE/EWCE_E9_comparison/sample_level_legacy_pre_animal_promotion/neuron_neuropil/cache/CA3_so_Res_vs_Con_down_top500__top500__annot2__4d2bc842a70cc14c.rds"
"proteomics","REGENERABLE",262,759,"data/processed/05_celltype_enrichment_EWCE/EWCE_E9_comparison/sample_level_legacy_pre_animal_promotion/neuron_neuropil/cache/CA3_so_Sus_vs_Con_down_top100__top100__annot1__8f78a15637c7425b.rds"
"proteomics","REGENERABLE",262,1953,"data/processed/05_celltype_enrichment_EWCE/EWCE_E9_comparison/sample_level_legacy_pre_animal_promotion/neuron_neuropil/cache/CA3_so_Sus_vs_Con_down_top100__top100__annot2__637372d9ccf18886.rds"
"proteomics","REGENERABLE",262,733,"data/processed/05_celltype_enrichment_EWCE/EWCE_E9_comparison/sample_level_legacy_pre_animal_promotion/neuron_neuropil/cache/CA3_so_Sus_vs_Con_down_top250__top250__annot1__25a08ebb6a5ab290.rds"
"proteomics","REGENERABLE",262,1979,"data/processed/05_celltype_enrichment_EWCE/EWCE_E9_comparison/sample_level_legacy_pre_animal_promotion/neuron_neuropil/cache/CA3_so_Sus_vs_Con_down_top250__top250__annot2__b01df3380be6e50e.rds"
"proteomics","REGENERABLE",262,719,"data/processed/05_celltype_enrichment_EWCE/EWCE_E9_comparison/sample_level_legacy_pre_animal_promotion/neuron_neuropil/cache/CA3_so_Sus_vs_Con_down_top500__top500__annot1__87311c1d54501063.rds"
"proteomics","REGENERABLE",262,1990,"data/processed/05_celltype_enrichment_EWCE/EWCE_E9_comparison/sample_level_legacy_pre_animal_promotion/neuron_neuropil/cache/CA3_so_Sus_vs_Con_down_top500__top500__annot2__f8bdacdde42c0df7.rds"
"proteomics","REGENERABLE",262,751,"data/processed/05_celltype_enrichment_EWCE/EWCE_E9_comparison/sample_level_legacy_pre_animal_promotion/neuron_neuropil/cache/CA3_sr_Res_vs_Con_down_top100__top100__annot1__01efc6c286417171.rds"
"proteomics","REGENERABLE",262,1947,"data/processed/05_celltype_enrichment_EWCE/EWCE_E9_comparison/sample_level_legacy_pre_animal_promotion/neuron_neuropil/cache/CA3_sr_Res_vs_Con_down_top100__top100__annot2__9fbd7ba417649398.rds"
"proteomics","REGENERABLE",262,751,"data/processed/05_celltype_enrichment_EWCE/EWCE_E9_comparison/sample_level_legacy_pre_animal_promotion/neuron_neuropil/cache/CA3_sr_Res_vs_Con_down_top250__top250__annot1__9979d091d4f8e753.rds"
"proteomics","REGENERABLE",262,2017,"data/processed/05_celltype_enrichment_EWCE/EWCE_E9_comparison/sample_level_legacy_pre_animal_promotion/neuron_neuropil/cache/CA3_sr_Res_vs_Con_down_top250__top250__annot2__8f039a50e135cea7.rds"
"proteomics","REGENERABLE",262,737,"data/processed/05_celltype_enrichment_EWCE/EWCE_E9_comparison/sample_level_legacy_pre_animal_promotion/neuron_neuropil/cache/CA3_sr_Res_vs_Con_down_top500__top500__annot1__8d1b3afa43ee8481.rds"
"proteomics","REGENERABLE",262,2048,"data/processed/05_celltype_enrichment_EWCE/EWCE_E9_comparison/sample_level_legacy_pre_animal_promotion/neuron_neuropil/cache/CA3_sr_Res_vs_Con_down_top500__top500__annot2__9d93a0339a5fc913.rds"
"proteomics","REGENERABLE",262,750,"data/processed/05_celltype_enrichment_EWCE/EWCE_E9_comparison/sample_level_legacy_pre_animal_promotion/neuron_neuropil/cache/CA3_sr_Sus_vs_Con_down_top100__top100__annot1__bb8242839fa0ee9a.rds"
"proteomics","REGENERABLE",262,1988,"data/processed/05_celltype_enrichment_EWCE/EWCE_E9_comparison/sample_level_legacy_pre_animal_promotion/neuron_neuropil/cache/CA3_sr_Sus_vs_Con_down_top100__top100__annot2__9153c32eec412e12.rds"
"proteomics","REGENERABLE",262,754,"data/processed/05_celltype_enrichment_EWCE/EWCE_E9_comparison/sample_level_legacy_pre_animal_promotion/neuron_neuropil/cache/CA3_sr_Sus_vs_Con_down_top250__top250__annot1__4fd68c0a5a247871.rds"
