"role","source_file","target_file","source_scope","target_sha256"
"RETAINED_CANONICAL","results/figures/06_modules_WGCNA/module_score/neuron_neuropil/wgcna/module_group_scores/primary_all_replicates/module_score_CA2_so_WGCNA_#3F007D_primary_all_replicates.svg","results/manuscript/extended_data/06_modules_WGCNA_module_score_neuron_neuropil_wgcna_module_group_scores_primary_all_replicates_module_score_CA2_so_WGCNA_#_7d7d16d349.svg","neuron_neuropil","d835fde6bf1d41897e77ebf9ec5c389aca86f778efbc9798df19b67141fe25dd"
"RETAINED_CANONICAL","results/figures/06_modules_WGCNA/module_score/neuron_neuropil/wgcna/module_group_scores/primary_all_replicates/module_score_CA2_so_WGCNA_#4D4D4D_primary_all_replicates.svg","results/manuscript/extended_data/06_modules_WGCNA_module_score_neuron_neuropil_wgcna_module_group_scores_primary_all_replicates_module_score_CA2_so_WGCNA_#_b054d5f8eb.svg","neuron_neuropil","e15b09677242234e45ccb90c671bf21ec594a6e220ad5caef62eeb385bcc8660"
"RETAINED_CANONICAL","results/figures/06_modules_WGCNA/module_score/neuron_neuropil/wgcna/module_group_scores/primary_all_replicates/module_score_CA2_so_WGCNA_#737373_primary_all_replicates.svg","results/manuscript/extended_data/06_modules_WGCNA_module_score_neuron_neuropil_wgcna_module_group_scores_primary_all_replicates_module_score_CA2_so_WGCNA_#_c516a5007a.svg","neuron_neuropil","88da4c9749bc9027c7481a62ec267e47f6dc2cf6d084571555886e615501ca25"
"RETAINED_CANONICAL","results/figures/06_modules_WGCNA/module_score/neuron_neuropil/wgcna/module_group_scores/primary_all_replicates/module_score_CA2_so_WGCNA_#74C476_primary_all_replicates.svg","results/manuscript/extended_data/06_modules_WGCNA_module_score_neuron_neuropil_wgcna_module_group_scores_primary_all_replicates_module_score_CA2_so_WGCNA_#_4dd671ef64.svg","neuron_neuropil","fc6fa02ce1060c253d85b813ae82a84235f9522392f8ad635ae0a6079dd5e632"
"RETAINED_CANONICAL","results/figures/06_modules_WGCNA/module_score/neuron_neuropil/wgcna/module_group_scores/primary_all_replicates/module_score_CA2_so_WGCNA_#756BB1_primary_all_replicates.svg","results/manuscript/extended_data/06_modules_WGCNA_module_score_neuron_neuropil_wgcna_module_group_scores_primary_all_replicates_module_score_CA2_so_WGCNA_#_f31b029dcc.svg","neuron_neuropil","4c09f29874127d55815d5487dd225df6c988d4f1702dda7a434bce25869b9366"
"RETAINED_CANONICAL","results/figures/06_modules_WGCNA/module_score/neuron_neuropil/wgcna/module_group_scores/primary_all_replicates/module_score_CA2_so_WGCNA_#969696_primary_all_replicates.svg","results/manuscript/extended_data/06_modules_WGCNA_module_score_neuron_neuropil_wgcna_module_group_scores_primary_all_replicates_module_score_CA2_so_WGCNA_#_6d5f7db9b3.svg","neuron_neuropil","bb7e5c7f9f9b76acd9c46543ca485095fea96cf7a8a8da02a1acdcac532e4526"
"RETAINED_CANONICAL","results/figures/06_modules_WGCNA/module_score/neuron_neuropil/wgcna/module_group_scores/primary_all_replicates/module_score_CA2_so_WGCNA_#9E9AC8_primary_all_replicates.svg","results/manuscript/extended_data/06_modules_WGCNA_module_score_neuron_neuropil_wgcna_module_group_scores_primary_all_replicates_module_score_CA2_so_WGCNA_#_15a9a6bd6f.svg","neuron_neuropil","d08e7f25ee90dcf5d157ca1c1378b9144d9f895e3c720bc58e673bc7d5da6841"
"RETAINED_CANONICAL","results/figures/06_modules_WGCNA/module_score/neuron_neuropil/wgcna/module_group_scores/primary_all_replicates/module_score_CA2_so_WGCNA_#BF812D_primary_all_replicates.svg","results/manuscript/extended_data/06_modules_WGCNA_module_score_neuron_neuropil_wgcna_module_group_scores_primary_all_replicates_module_score_CA2_so_WGCNA_#_eaadbef161.svg","neuron_neuropil","c5db74c28ea78d16992fc63447bd391b69462de588ca30651a62099008ca7905"
"RETAINED_CANONICAL","results/figures/06_modules_WGCNA/module_score/neuron_neuropil/wgcna/module_group_scores/primary_all_replicates/module_score_CA2_so_WGCNA_#DE2D26_primary_all_replicates.svg","results/manuscript/extended_data/06_modules_WGCNA_module_score_neuron_neuropil_wgcna_module_group_scores_primary_all_replicates_module_score_CA2_so_WGCNA_#_1df2449469.svg","neuron_neuropil","92614fef9cf523d2f51e3802c72d620f4f2af481d071a2d91fe44e8463b9c549"
"RETAINED_CANONICAL","results/figures/06_modules_WGCNA/module_score/neuron_neuropil/wgcna/module_group_scores/primary_all_replicates/module_score_CA2_so_WGCNA_#FB6A4A_primary_all_replicates.svg","results/manuscript/extended_data/06_modules_WGCNA_module_score_neuron_neuropil_wgcna_module_group_scores_primary_all_replicates_module_score_CA2_so_WGCNA_#_5139f2cec1.svg","neuron_neuropil","798c496ce3955653bb04d6032ba01d6c89e1577dbe65c36b39db3422c348e944"
"RETAINED_CANONICAL","results/figures/06_modules_WGCNA/module_score/neuron_neuropil/wgcna/module_group_scores/primary_all_replicates/module_score_CA2_sr_WGCNA_#006D2C_primary_all_replicates.svg","results/manuscript/extended_data/06_modules_WGCNA_module_score_neuron_neuropil_wgcna_module_group_scores_primary_all_replicates_module_score_CA2_sr_WGCNA_#_95f871b5bb.svg","neuron_neuropil","8bb8a2ee7a5647ee6fa78b30074b4c1a3db28702206282dbf55b51270e3cd074"
"RETAINED_CANONICAL","results/figures/06_modules_WGCNA/module_score/neuron_neuropil/wgcna/module_group_scores/primary_all_replicates/module_score_CA2_sr_WGCNA_#08519C_primary_all_replicates.svg","results/manuscript/extended_data/06_modules_WGCNA_module_score_neuron_neuropil_wgcna_module_group_scores_primary_all_replicates_module_score_CA2_sr_WGCNA_#_267493a878.svg","neuron_neuropil","7f9488f9c59c9eaac03e7416b621946da53651c10214361666db3c3c94a433ff"
"RETAINED_CANONICAL","results/figures/06_modules_WGCNA/module_score/neuron_neuropil/wgcna/module_group_scores/primary_all_replicates/module_score_CA2_sr_WGCNA_#238B45_primary_all_replicates.svg","results/manuscript/extended_data/06_modules_WGCNA_module_score_neuron_neuropil_wgcna_module_group_scores_primary_all_replicates_module_score_CA2_sr_WGCNA_#_a6b677f5ba.svg","neuron_neuropil","3027026d443a25f73d1fd4ed41324d998206629493ae467aeb303e41a5915b91"
"RETAINED_CANONICAL","results/figures/06_modules_WGCNA/module_score/neuron_neuropil/wgcna/module_group_scores/primary_all_replicates/module_score_CA2_sr_WGCNA_#2B8CBE_primary_all_replicates.svg","results/manuscript/extended_data/06_modules_WGCNA_module_score_neuron_neuropil_wgcna_module_group_scores_primary_all_replicates_module_score_CA2_sr_WGCNA_#_a79f40127e.svg","neuron_neuropil","eb2ab56dbd5df9f5117bdb1616a732f999c80d6f49c89450d2445cfa1e836e65"
"RETAINED_CANONICAL","results/figures/06_modules_WGCNA/module_score/neuron_neuropil/wgcna/module_group_scores/primary_all_replicates/module_score_CA2_sr_WGCNA_#3F007D_primary_all_replicates.svg","results/manuscript/extended_data/06_modules_WGCNA_module_score_neuron_neuropil_wgcna_module_group_scores_primary_all_replicates_module_score_CA2_sr_WGCNA_#_9d907199de.svg","neuron_neuropil","45ae4a5a023677c710afa28f60e82e2b5679555e644e7e27eaf7f5f160376e64"
"RETAINED_CANONICAL","results/figures/06_modules_WGCNA/module_score/neuron_neuropil/wgcna/module_group_scores/primary_all_replicates/module_score_CA2_sr_WGCNA_#4D4D4D_primary_all_replicates.svg","results/manuscript/extended_data/06_modules_WGCNA_module_score_neuron_neuropil_wgcna_module_group_scores_primary_all_replicates_module_score_CA2_sr_WGCNA_#_5dd21ea753.svg","neuron_neuropil","7b26a44ad6027a6e37235d1080866a5e59a658c20bbce8470ab8ad3ce69e02ac"
"RETAINED_CANONICAL","results/figures/06_modules_WGCNA/module_score/neuron_neuropil/wgcna/module_group_scores/primary_all_replicates/module_score_CA2_sr_WGCNA_#737373_primary_all_replicates.svg","results/manuscript/extended_data/06_modules_WGCNA_module_score_neuron_neuropil_wgcna_module_group_scores_primary_all_replicates_module_score_CA2_sr_WGCNA_#_cc7af1e41c.svg","neuron_neuropil","8c9f409f33ecdf827c716e9736e18bdb631425e53a4b6668a0aaa1e45410f738"
"RETAINED_CANONICAL","results/figures/06_modules_WGCNA/module_score/neuron_neuropil/wgcna/module_group_scores/primary_all_replicates/module_score_CA2_sr_WGCNA_#74C476_primary_all_replicates.svg","results/manuscript/extended_data/06_modules_WGCNA_module_score_neuron_neuropil_wgcna_module_group_scores_primary_all_replicates_module_score_CA2_sr_WGCNA_#_08f7163c4a.svg","neuron_neuropil","db4d028d9d82aa4e53c6f50f6a6e7118af7a5bec2a93efe783e73825ec024a67"
"RETAINED_CANONICAL","results/figures/06_modules_WGCNA/module_score/neuron_neuropil/wgcna/module_group_scores/primary_all_replicates/module_score_CA2_sr_WGCNA_#756BB1_primary_all_replicates.svg","results/manuscript/extended_data/06_modules_WGCNA_module_score_neuron_neuropil_wgcna_module_group_scores_primary_all_replicates_module_score_CA2_sr_WGCNA_#_67c77ec95a.svg","neuron_neuropil","a8e488406396ce3bf4a473bc4033b4e6a288a952f4d4424320e2105630cd96d2"
"RETAINED_CANONICAL","results/figures/06_modules_WGCNA/module_score/neuron_neuropil/wgcna/module_group_scores/primary_all_replicates/module_score_CA2_sr_WGCNA_#969696_primary_all_replicates.svg","results/manuscript/extended_data/06_modules_WGCNA_module_score_neuron_neuropil_wgcna_module_group_scores_primary_all_replicates_module_score_CA2_sr_WGCNA_#_aec14d46b6.svg","neuron_neuropil","c2cbaaa0f68ab3d940a9dcc79bb3ae401b3e8dea4fc75a26ee95fde513eb1ad9"
"RETAINED_CANONICAL","results/figures/06_modules_WGCNA/module_score/neuron_neuropil/wgcna/module_group_scores/primary_all_replicates/module_score_CA2_sr_WGCNA_#9E9AC8_primary_all_replicates.svg","results/manuscript/extended_data/06_modules_WGCNA_module_score_neuron_neuropil_wgcna_module_group_scores_primary_all_replicates_module_score_CA2_sr_WGCNA_#_8a0dbe49ef.svg","neuron_neuropil","60ef937040af3aba640f18038adaedf4bfdc95be980db75640c0f04517f8904d"
"RETAINED_CANONICAL","results/figures/06_modules_WGCNA/module_score/neuron_neuropil/wgcna/module_group_scores/primary_all_replicates/module_score_CA2_sr_WGCNA_#BF812D_primary_all_replicates.svg","results/manuscript/extended_data/06_modules_WGCNA_module_score_neuron_neuropil_wgcna_module_group_scores_primary_all_replicates_module_score_CA2_sr_WGCNA_#_bb74719b8b.svg","neuron_neuropil","5e652956e3d5ee0f7d150268389699e7208f2abb306f9049a6e99490510ea394"
"RETAINED_CANONICAL","results/figures/06_modules_WGCNA/module_score/neuron_neuropil/wgcna/module_group_scores/primary_all_replicates/module_score_CA2_sr_WGCNA_#DE2D26_primary_all_replicates.svg","results/manuscript/extended_data/06_modules_WGCNA_module_score_neuron_neuropil_wgcna_module_group_scores_primary_all_replicates_module_score_CA2_sr_WGCNA_#_d036f5301e.svg","neuron_neuropil","881f50e28f956dc3e58bb4438e8e6264425e3500f1eb4ba4e90000dffe7b8951"
"RETAINED_CANONICAL","results/figures/06_modules_WGCNA/module_score/neuron_neuropil/wgcna/module_group_scores/primary_all_replicates/module_score_CA2_sr_WGCNA_#FB6A4A_primary_all_replicates.svg","results/manuscript/extended_data/06_modules_WGCNA_module_score_neuron_neuropil_wgcna_module_group_scores_primary_all_replicates_module_score_CA2_sr_WGCNA_#_5ec2822eb5.svg","neuron_neuropil","1464c2c4c03d112fe8de9e76d2a39eaa0b2076537717dbbde02101a9cd51177a"
"RETAINED_CANONICAL","results/figures/06_modules_WGCNA/module_score/neuron_neuropil/wgcna/module_group_scores/primary_all_replicates/module_score_CA3_so_WGCNA_#006D2C_primary_all_replicates.svg","results/manuscript/extended_data/06_modules_WGCNA_module_score_neuron_neuropil_wgcna_module_group_scores_primary_all_replicates_module_score_CA3_so_WGCNA_#_8964ff8928.svg","neuron_neuropil","1abb5d92323ce7e17427b62fbe638cca7a7133ab48770057c8494fd2eb555880"
"RETAINED_CANONICAL","results/figures/06_modules_WGCNA/module_score/neuron_neuropil/wgcna/module_group_scores/primary_all_replicates/module_score_CA3_so_WGCNA_#08519C_primary_all_replicates.svg","results/manuscript/extended_data/06_modules_WGCNA_module_score_neuron_neuropil_wgcna_module_group_scores_primary_all_replicates_module_score_CA3_so_WGCNA_#_d31468ddd1.svg","neuron_neuropil","ca7234095521b59d33771a21f49a0d14b474b5f6fffc7d678457f6ec1bd139a4"
"RETAINED_CANONICAL","results/figures/06_modules_WGCNA/module_score/neuron_neuropil/wgcna/module_group_scores/primary_all_replicates/module_score_CA3_so_WGCNA_#238B45_primary_all_replicates.svg","results/manuscript/extended_data/06_modules_WGCNA_module_score_neuron_neuropil_wgcna_module_group_scores_primary_all_replicates_module_score_CA3_so_WGCNA_#_c69c9800bc.svg","neuron_neuropil","267dae22025e59aaab0abd7848911a18e9981a2d855bf3c1f6a77aed15d0c71d"
"RETAINED_CANONICAL","results/figures/06_modules_WGCNA/module_score/neuron_neuropil/wgcna/module_group_scores/primary_all_replicates/module_score_CA3_so_WGCNA_#2B8CBE_primary_all_replicates.svg","results/manuscript/extended_data/06_modules_WGCNA_module_score_neuron_neuropil_wgcna_module_group_scores_primary_all_replicates_module_score_CA3_so_WGCNA_#_e5436c6860.svg","neuron_neuropil","cbccb8585cbb84a5d5802c7748f3158847ef4a4a03354cb3134df76a518baa14"
"RETAINED_CANONICAL","results/figures/06_modules_WGCNA/module_score/neuron_neuropil/wgcna/module_group_scores/primary_all_replicates/module_score_CA3_so_WGCNA_#3F007D_primary_all_replicates.svg","results/manuscript/extended_data/06_modules_WGCNA_module_score_neuron_neuropil_wgcna_module_group_scores_primary_all_replicates_module_score_CA3_so_WGCNA_#_10ee14c804.svg","neuron_neuropil","8d718bb657e837312ce0602b291aadf413bec942bd08595352d0c1add43062ba"
"RETAINED_CANONICAL","results/figures/06_modules_WGCNA/module_score/neuron_neuropil/wgcna/module_group_scores/primary_all_replicates/module_score_CA3_so_WGCNA_#4D4D4D_primary_all_replicates.svg","results/manuscript/extended_data/06_modules_WGCNA_module_score_neuron_neuropil_wgcna_module_group_scores_primary_all_replicates_module_score_CA3_so_WGCNA_#_2e34687d9c.svg","neuron_neuropil","854db54c60c7a07cf311085928124ddee5cce2957e31e0b5d824db8abc674a2f"
"RETAINED_CANONICAL","results/figures/06_modules_WGCNA/module_score/neuron_neuropil/wgcna/module_group_scores/primary_all_replicates/module_score_CA3_so_WGCNA_#737373_primary_all_replicates.svg","results/manuscript/extended_data/06_modules_WGCNA_module_score_neuron_neuropil_wgcna_module_group_scores_primary_all_replicates_module_score_CA3_so_WGCNA_#_27fcf0a5e7.svg","neuron_neuropil","da3c60b7bb0fc30d1ad93765f3bfbcf0a5dee333385a388790a5e2c1403d01bb"
"RETAINED_CANONICAL","results/figures/06_modules_WGCNA/module_score/neuron_neuropil/wgcna/module_group_scores/primary_all_replicates/module_score_CA3_so_WGCNA_#74C476_primary_all_replicates.svg","results/manuscript/extended_data/06_modules_WGCNA_module_score_neuron_neuropil_wgcna_module_group_scores_primary_all_replicates_module_score_CA3_so_WGCNA_#_f65d327702.svg","neuron_neuropil","e398e1cbfa2b8a78f705da2167de926ce273538d86e017942f4859658fd00a9e"
"RETAINED_CANONICAL","results/figures/06_modules_WGCNA/module_score/neuron_neuropil/wgcna/module_group_scores/primary_all_replicates/module_score_CA3_so_WGCNA_#756BB1_primary_all_replicates.svg","results/manuscript/extended_data/06_modules_WGCNA_module_score_neuron_neuropil_wgcna_module_group_scores_primary_all_replicates_module_score_CA3_so_WGCNA_#_9e8b68093b.svg","neuron_neuropil","ee5f846293c054494dad434c1c10bb2402bc082ff1b15b560ce02d888bef7f8d"
"RETAINED_CANONICAL","results/figures/06_modules_WGCNA/module_score/neuron_neuropil/wgcna/module_group_scores/primary_all_replicates/module_score_CA3_so_WGCNA_#969696_primary_all_replicates.svg","results/manuscript/extended_data/06_modules_WGCNA_module_score_neuron_neuropil_wgcna_module_group_scores_primary_all_replicates_module_score_CA3_so_WGCNA_#_b6cc3657ea.svg","neuron_neuropil","2adcbf09b95a7ac10fc2fc01fd2e5c5c1eafea365fcd33e1e8865ac947f592ac"
"RETAINED_CANONICAL","results/figures/06_modules_WGCNA/module_score/neuron_neuropil/wgcna/module_group_scores/primary_all_replicates/module_score_CA3_so_WGCNA_#9E9AC8_primary_all_replicates.svg","results/manuscript/extended_data/06_modules_WGCNA_module_score_neuron_neuropil_wgcna_module_group_scores_primary_all_replicates_module_score_CA3_so_WGCNA_#_13c30ecf00.svg","neuron_neuropil","0f1e0060eb294f81ccebb068ae7129caeb6c454ff41d9fa4d420b2c69dab3849"
"RETAINED_CANONICAL","results/figures/06_modules_WGCNA/module_score/neuron_neuropil/wgcna/module_group_scores/primary_all_replicates/module_score_CA3_so_WGCNA_#BF812D_primary_all_replicates.svg","results/manuscript/extended_data/06_modules_WGCNA_module_score_neuron_neuropil_wgcna_module_group_scores_primary_all_replicates_module_score_CA3_so_WGCNA_#_bdfc028fcc.svg","neuron_neuropil","c1520d39267258c8d11209ec8b5f5de014204df09e26daaf124d3097d9eba765"
"RETAINED_CANONICAL","results/figures/06_modules_WGCNA/module_score/neuron_neuropil/wgcna/module_group_scores/primary_all_replicates/module_score_CA3_so_WGCNA_#DE2D26_primary_all_replicates.svg","results/manuscript/extended_data/06_modules_WGCNA_module_score_neuron_neuropil_wgcna_module_group_scores_primary_all_replicates_module_score_CA3_so_WGCNA_#_35390bcdab.svg","neuron_neuropil","363b2d414f7eaf4763447d1f99f1da0ebb6c20d8741bc7c0c213f2fd785f69c9"
"RETAINED_CANONICAL","results/figures/06_modules_WGCNA/module_score/neuron_neuropil/wgcna/module_group_scores/primary_all_replicates/module_score_CA3_so_WGCNA_#FB6A4A_primary_all_replicates.svg","results/manuscript/extended_data/06_modules_WGCNA_module_score_neuron_neuropil_wgcna_module_group_scores_primary_all_replicates_module_score_CA3_so_WGCNA_#_a23fa8a67b.svg","neuron_neuropil","ca6241d79a0d0fc205fd7de708da4c9c190810c70ff817e7c8dd7b6bb98f9596"
"RETAINED_CANONICAL","results/figures/06_modules_WGCNA/module_score/neuron_neuropil/wgcna/module_group_scores/primary_all_replicates/module_score_CA3_sr_WGCNA_#006D2C_primary_all_replicates.svg","results/manuscript/extended_data/06_modules_WGCNA_module_score_neuron_neuropil_wgcna_module_group_scores_primary_all_replicates_module_score_CA3_sr_WGCNA_#_3bd2e39628.svg","neuron_neuropil","66d851c528582bda4c31070559840009db4de8b7130e7b6b4a94cf1519845f6d"
"RETAINED_CANONICAL","results/figures/06_modules_WGCNA/module_score/neuron_neuropil/wgcna/module_group_scores/primary_all_replicates/module_score_CA3_sr_WGCNA_#08519C_primary_all_replicates.svg","results/manuscript/extended_data/06_modules_WGCNA_module_score_neuron_neuropil_wgcna_module_group_scores_primary_all_replicates_module_score_CA3_sr_WGCNA_#_4cc74a62c7.svg","neuron_neuropil","c5f875405892901319f05b8e5472154325fa4857143723a10d298b3d8a86cc01"
"RETAINED_CANONICAL","results/figures/06_modules_WGCNA/module_score/neuron_neuropil/wgcna/module_group_scores/primary_all_replicates/module_score_CA3_sr_WGCNA_#238B45_primary_all_replicates.svg","results/manuscript/extended_data/06_modules_WGCNA_module_score_neuron_neuropil_wgcna_module_group_scores_primary_all_replicates_module_score_CA3_sr_WGCNA_#_9e085ec792.svg","neuron_neuropil","a6f524be78a5789998cacffb01b18a231c6fb1a149fa0829275f4ce2e7917b6c"
"RETAINED_CANONICAL","results/figures/06_modules_WGCNA/module_score/neuron_neuropil/wgcna/module_group_scores/primary_all_replicates/module_score_CA3_sr_WGCNA_#2B8CBE_primary_all_replicates.svg","results/manuscript/extended_data/06_modules_WGCNA_module_score_neuron_neuropil_wgcna_module_group_scores_primary_all_replicates_module_score_CA3_sr_WGCNA_#_a7aa1c6119.svg","neuron_neuropil","00775313afe1f3e1197a534dd6f8758276bbf0a477bbd1e4b4b91bfb7e221546"
"RETAINED_CANONICAL","results/figures/06_modules_WGCNA/module_score/neuron_neuropil/wgcna/module_group_scores/primary_all_replicates/module_score_CA3_sr_WGCNA_#3F007D_primary_all_replicates.svg","results/manuscript/extended_data/06_modules_WGCNA_module_score_neuron_neuropil_wgcna_module_group_scores_primary_all_replicates_module_score_CA3_sr_WGCNA_#_bc25bfb929.svg","neuron_neuropil","140a5d8d14bf49cb924ccb886cf61de8810a84fa49582bef0d79cbf57845a4d3"
"RETAINED_CANONICAL","results/figures/06_modules_WGCNA/module_score/neuron_neuropil/wgcna/module_group_scores/primary_all_replicates/module_score_CA3_sr_WGCNA_#4D4D4D_primary_all_replicates.svg","results/manuscript/extended_data/06_modules_WGCNA_module_score_neuron_neuropil_wgcna_module_group_scores_primary_all_replicates_module_score_CA3_sr_WGCNA_#_7189eb1180.svg","neuron_neuropil","f556b7c2c99843eca2312c968a4509ae4be01729e880f77134d28e2e47cb4c1e"
"RETAINED_CANONICAL","results/figures/06_modules_WGCNA/module_score/neuron_neuropil/wgcna/module_group_scores/primary_all_replicates/module_score_CA3_sr_WGCNA_#737373_primary_all_replicates.svg","results/manuscript/extended_data/06_modules_WGCNA_module_score_neuron_neuropil_wgcna_module_group_scores_primary_all_replicates_module_score_CA3_sr_WGCNA_#_bdf387ae60.svg","neuron_neuropil","b422bfa83b23b507aad76e3399a3a0383a56eb03efe7ec56495f355264f44248"
"RETAINED_CANONICAL","results/figures/06_modules_WGCNA/module_score/neuron_neuropil/wgcna/module_group_scores/primary_all_replicates/module_score_CA3_sr_WGCNA_#74C476_primary_all_replicates.svg","results/manuscript/extended_data/06_modules_WGCNA_module_score_neuron_neuropil_wgcna_module_group_scores_primary_all_replicates_module_score_CA3_sr_WGCNA_#_ee45aae9f9.svg","neuron_neuropil","12546769e306f8331369c52979df6e42b38472c1e7520b366ad91cc879313fad"
"RETAINED_CANONICAL","results/figures/06_modules_WGCNA/module_score/neuron_neuropil/wgcna/module_group_scores/primary_all_replicates/module_score_CA3_sr_WGCNA_#756BB1_primary_all_replicates.svg","results/manuscript/extended_data/06_modules_WGCNA_module_score_neuron_neuropil_wgcna_module_group_scores_primary_all_replicates_module_score_CA3_sr_WGCNA_#_0337fbddc4.svg","neuron_neuropil","aa681d51b37ae9869d42262801ef455c7e5873c52ecefbb1ab3853401bd73770"
"RETAINED_CANONICAL","results/figures/06_modules_WGCNA/module_score/neuron_neuropil/wgcna/module_group_scores/primary_all_replicates/module_score_CA3_sr_WGCNA_#969696_primary_all_replicates.svg","results/manuscript/extended_data/06_modules_WGCNA_module_score_neuron_neuropil_wgcna_module_group_scores_primary_all_replicates_module_score_CA3_sr_WGCNA_#_9244270455.svg","neuron_neuropil","0f5ede345cc31057942f42e6c3eb31f446886a6cf530e2cc06a7b6253e688e3c"
"RETAINED_CANONICAL","results/figures/06_modules_WGCNA/module_score/neuron_neuropil/wgcna/module_group_scores/primary_all_replicates/module_score_CA3_sr_WGCNA_#9E9AC8_primary_all_replicates.svg","results/manuscript/extended_data/06_modules_WGCNA_module_score_neuron_neuropil_wgcna_module_group_scores_primary_all_replicates_module_score_CA3_sr_WGCNA_#_566ea38613.svg","neuron_neuropil","96d3481180302cac9f5d1b49bf6dd12c4756eb5dd010a2c3d799155d748e4f4b"
"RETAINED_CANONICAL","results/figures/06_modules_WGCNA/module_score/neuron_neuropil/wgcna/module_group_scores/primary_all_replicates/module_score_CA3_sr_WGCNA_#BF812D_primary_all_replicates.svg","results/manuscript/extended_data/06_modules_WGCNA_module_score_neuron_neuropil_wgcna_module_group_scores_primary_all_replicates_module_score_CA3_sr_WGCNA_#_38be5cfcce.svg","neuron_neuropil","7e8ba92396757c875d2509de1a04532c23fcc8918346629986f5ba2bf3ffb359"
"RETAINED_CANONICAL","results/figures/06_modules_WGCNA/module_score/neuron_neuropil/wgcna/module_group_scores/primary_all_replicates/module_score_CA3_sr_WGCNA_#DE2D26_primary_all_replicates.svg","results/manuscript/extended_data/06_modules_WGCNA_module_score_neuron_neuropil_wgcna_module_group_scores_primary_all_replicates_module_score_CA3_sr_WGCNA_#_980629287e.svg","neuron_neuropil","074a3e15d35f4bf84f5a03e1cffc3833b1130de6c96071e453d1094641cc51df"
"RETAINED_CANONICAL","results/figures/06_modules_WGCNA/module_score/neuron_neuropil/wgcna/module_group_scores/primary_all_replicates/module_score_CA3_sr_WGCNA_#FB6A4A_primary_all_replicates.svg","results/manuscript/extended_data/06_modules_WGCNA_module_score_neuron_neuropil_wgcna_module_group_scores_primary_all_replicates_module_score_CA3_sr_WGCNA_#_5234abbf78.svg","neuron_neuropil","ff1f8eee2115e09b3b7cf559995a537691f21de8d628409c2640d5c3f386ad9d"
"RETAINED_CANONICAL","results/figures/06_modules_WGCNA/module_score/neuron_neuropil/wgcna/module_group_scores/primary_all_replicates/module_score_DG_mo_WGCNA_#006D2C_primary_all_replicates.svg","results/manuscript/extended_data/06_modules_WGCNA_module_score_neuron_neuropil_wgcna_module_group_scores_primary_all_replicates_module_score_DG_mo_WGCNA_#0_6f3730f0d8.svg","neuron_neuropil","8526a2d7abb779cc3489ea02e4e62e85ff3be91646fc08915dbc5398b6992f93"
"RETAINED_CANONICAL","results/figures/06_modules_WGCNA/module_score/neuron_neuropil/wgcna/module_group_scores/primary_all_replicates/module_score_DG_mo_WGCNA_#08519C_primary_all_replicates.svg","results/manuscript/extended_data/06_modules_WGCNA_module_score_neuron_neuropil_wgcna_module_group_scores_primary_all_replicates_module_score_DG_mo_WGCNA_#0_beda58c7de.svg","neuron_neuropil","1bf3e59fe2f731d4722be49a47277ac3a376a119c625c2e361b1e0a8e55fc39d"
"RETAINED_CANONICAL","results/figures/06_modules_WGCNA/module_score/neuron_neuropil/wgcna/module_group_scores/primary_all_replicates/module_score_DG_mo_WGCNA_#238B45_primary_all_replicates.svg","results/manuscript/extended_data/06_modules_WGCNA_module_score_neuron_neuropil_wgcna_module_group_scores_primary_all_replicates_module_score_DG_mo_WGCNA_#2_1749951059.svg","neuron_neuropil","4fb351ecb5ab608a660ff2f74461dfee788768f5481cc96fe568a6bb7d134b32"
"RETAINED_CANONICAL","results/figures/06_modules_WGCNA/module_score/neuron_neuropil/wgcna/module_group_scores/primary_all_replicates/module_score_DG_mo_WGCNA_#2B8CBE_primary_all_replicates.svg","results/manuscript/extended_data/06_modules_WGCNA_module_score_neuron_neuropil_wgcna_module_group_scores_primary_all_replicates_module_score_DG_mo_WGCNA_#2_0307b873fb.svg","neuron_neuropil","14093390f8308fce36108209c552a9efc3659f1711e16a9f70c1e2cb5e13a2e3"
"RETAINED_CANONICAL","results/figures/06_modules_WGCNA/module_score/neuron_neuropil/wgcna/module_group_scores/primary_all_replicates/module_score_DG_mo_WGCNA_#3F007D_primary_all_replicates.svg","results/manuscript/extended_data/06_modules_WGCNA_module_score_neuron_neuropil_wgcna_module_group_scores_primary_all_replicates_module_score_DG_mo_WGCNA_#3_a9825b246e.svg","neuron_neuropil","59f311608625964dbdca8909e0afbf567af554b9fe974d744ea44d50ed774f5b"
"RETAINED_CANONICAL","results/figures/06_modules_WGCNA/module_score/neuron_neuropil/wgcna/module_group_scores/primary_all_replicates/module_score_DG_mo_WGCNA_#4D4D4D_primary_all_replicates.svg","results/manuscript/extended_data/06_modules_WGCNA_module_score_neuron_neuropil_wgcna_module_group_scores_primary_all_replicates_module_score_DG_mo_WGCNA_#4_4888ca11db.svg","neuron_neuropil","4e5c4519bb65ca7954b9e8166e65ce872cd1417bea5f2a3a36d66509982e9f3b"
