"rel","basename","extension","bytes","mtime","sha256"
"pride_submission/supplementary_tables/results_tables_04_differential_expression_enrichment_biological_program_summary_neuron_soma_program_summary.csv","results_tables_04_differential_expression_enrichment_biological_program_summary_neuron_soma_program_summary.csv","csv",97808,"2026-06-12 06:09:36","f0858aff74b534d1739394e48c365381623cce882bd7d1bf7bed087090c297b7"
"pride_submission/supplementary_tables/results_tables_04_differential_expression_enrichment_biological_program_summary_neuron_soma_program_summary_heatmap_ready.csv","results_tables_04_differential_expression_enrichment_biological_program_summary_neuron_soma_program_summary_heatmap_ready.csv","csv",106252,"2026-06-12 06:09:37","af2ff2311d44425b93a0818d624f47912076c1079ace3002253500c61878c557"
"pride_submission/supplementary_tables/results_tables_04_differential_expression_enrichment_biological_program_summary_neuron_soma_program_summary_integrated_interpretation.csv","results_tables_04_differential_expression_enrichment_biological_program_summary_neuron_soma_program_summary_integrated_interpretation.csv","csv",113679,"2026-06-12 06:09:37","2098073d4938df12b588adf9a4b5201dbe612823deb08d3ac5f85476a54833e8"
"pride_submission/supplementary_tables/results_tables_04_differential_expression_enrichment_biological_program_summary_neuron_soma_program_summary_microglia_signature_annotated.csv","results_tables_04_differential_expression_enrichment_biological_program_summary_neuron_soma_program_summary_microglia_signature_annotated.csv","csv",98706,"2026-06-12 06:09:37","69106d16dece625c0e644081ddc88a23fa4af119b28154257fd97aeeb7412e5c"
"pride_submission/supplementary_tables/results_tables_04_differential_expression_enrichment_biological_program_summary_neuron_soma_program_summary_neuropil_annotated.csv","results_tables_04_differential_expression_enrichment_biological_program_summary_neuron_soma_program_summary_neuropil_annotated.csv","csv",98695,"2026-06-12 06:09:37","b1d182902650b7372ad05ffd983e9b6706fe48bd39d8ad76c26aaba84dea7707"
"pride_submission/supplementary_tables/results_tables_04_differential_expression_enrichment_biological_program_summary_neuron_soma_program_summary_wide.csv","results_tables_04_differential_expression_enrichment_biological_program_summary_neuron_soma_program_summary_wide.csv","csv",20546,"2026-06-12 06:09:37","2e3b6ed751550bc9e58cfce2b45087fc6b3215e97aa5677f0e39e6462cf98558"
"pride_submission/supplementary_tables/results_tables_04_differential_expression_enrichment_compareGO_neuron_neuropil_BP_phenotype_within_unit_01_Summary_Statistics.xlsx","results_tables_04_differential_expression_enrichment_compareGO_neuron_neuropil_BP_phenotype_within_unit_01_Summary_Statistics.xlsx","xlsx",8641,"2026-05-27 16:05:12","f732fc65b646ab12fa20c0161ab1f842bd50b0572d1d551397ee0d097448a4b3"
"pride_submission/supplementary_tables/results_tables_04_differential_expression_enrichment_compareGO_neuron_neuropil_BP_phenotype_within_unit_02_Term_Consistency_Analysis.xlsx","results_tables_04_differential_expression_enrichment_compareGO_neuron_neuropil_BP_phenotype_within_unit_02_Term_Consistency_Analysis.xlsx","xlsx",346943,"2026-05-27 16:05:12","10f6fb4fb4883149ff63d357ec4640301bc5cc5ea76274e13370a38e53c217c9"
"pride_submission/supplementary_tables/results_tables_04_differential_expression_enrichment_compareGO_neuron_neuropil_BP_phenotype_within_unit_03_Gene_Importance_All.xlsx","results_tables_04_differential_expression_enrichment_compareGO_neuron_neuropil_BP_phenotype_within_unit_03_Gene_Importance_All.xlsx","xlsx",386021,"2026-05-27 16:05:12","548807ea2478b74d37fa296a6a1530ed30d521d0b1c4ee539ce844c4721325b7"
"pride_submission/supplementary_tables/results_tables_04_differential_expression_enrichment_compareGO_neuron_neuropil_BP_phenotype_within_unit_03_Gene_Importance_Top100.xlsx","results_tables_04_differential_expression_enrichment_compareGO_neuron_neuropil_BP_phenotype_within_unit_03_Gene_Importance_Top100.xlsx","xlsx",14235,"2026-05-27 16:05:13","441501d746cefa4cff2c1d4777bbd513cd192b18beed9a6dde3f3402c7a42c49"
"pride_submission/supplementary_tables/results_tables_04_differential_expression_enrichment_compareGO_neuron_neuropil_BP_phenotype_within_unit_04_Comparison_Gene_Similarity.xlsx","results_tables_04_differential_expression_enrichment_compareGO_neuron_neuropil_BP_phenotype_within_unit_04_Comparison_Gene_Similarity.xlsx","xlsx",25072,"2026-05-27 16:05:13","e7bec45543a8c14194dc0e7bf0d8632562b456ddb1d9ea72e885b1978592cc81"
"pride_submission/supplementary_tables/results_tables_04_differential_expression_enrichment_compareGO_neuron_neuropil_BP_phenotype_within_unit_05_Redundancy_Detailed_Report.xlsx","results_tables_04_differential_expression_enrichment_compareGO_neuron_neuropil_BP_phenotype_within_unit_05_Redundancy_Detailed_Report.xlsx","xlsx",18487,"2026-05-27 16:05:13","5ba43e3ffcd67cc0d1384a37de0abc5dd04c6438e03f93977f9ec3e0638983cf"
"pride_submission/supplementary_tables/results_tables_04_differential_expression_enrichment_compareGO_neuron_neuropil_BP_phenotype_within_unit_06_Term_Comparison_Occurrence_Matrix.xlsx","results_tables_04_differential_expression_enrichment_compareGO_neuron_neuropil_BP_phenotype_within_unit_06_Term_Comparison_Occurrence_Matrix.xlsx","xlsx",28279,"2026-05-27 16:05:13","70b17ab7dfbed9f982cb833088d9071d457eaf14eb56a68c40734a8ee35ff27e"
"pride_submission/supplementary_tables/results_tables_04_differential_expression_enrichment_compareGO_neuron_neuropil_BP_phenotype_within_unit_07_Top_Genes_Driving_TopTerms.xlsx","results_tables_04_differential_expression_enrichment_compareGO_neuron_neuropil_BP_phenotype_within_unit_07_Top_Genes_Driving_TopTerms.xlsx","xlsx",163255,"2026-05-27 16:05:13","0a1aee8cf13698da6342f98e69d07ac0bece9fb7ca38cfb33c2067c36ac25b23"
"pride_submission/supplementary_tables/results_tables_04_differential_expression_enrichment_compareGO_neuron_neuropil_BP_phenotype_within_unit_08_Bootstrap_Stability_Summary.xlsx","results_tables_04_differential_expression_enrichment_compareGO_neuron_neuropil_BP_phenotype_within_unit_08_Bootstrap_Stability_Summary.xlsx","xlsx",5141,"2026-05-27 16:05:13","024d3671f2cd6026e8bfd7feb6d9839c7ff23eeb41c98d8f66235d854185baba"
"pride_submission/supplementary_tables/results_tables_04_differential_expression_enrichment_compareGO_neuron_neuropil_BP_phenotype_within_unit_09_Reproducibility_Log.xlsx","results_tables_04_differential_expression_enrichment_compareGO_neuron_neuropil_BP_phenotype_within_unit_09_Reproducibility_Log.xlsx","xlsx",6885,"2026-05-27 16:05:13","3ce183eae9095921b92c155ac9a4d8c98d6889e2de8302439c1f6c094ef96d75"
"pride_submission/supplementary_tables/results_tables_04_differential_expression_enrichment_compareGO_neuron_neuropil_BP_phenotype_within_unit_10_Data_Quality_Summary.xlsx","results_tables_04_differential_expression_enrichment_compareGO_neuron_neuropil_BP_phenotype_within_unit_10_Data_Quality_Summary.xlsx","xlsx",5267,"2026-05-27 16:05:13","88696a82bb50facea1f6fd4a452aa11d807d52164931098ddbcbf4ff353f8a9f"
"pride_submission/supplementary_tables/results_tables_04_differential_expression_enrichment_compareGO_neuron_neuropil_BP_phenotype_within_unit_Combined_Enrichment_Data.xlsx","results_tables_04_differential_expression_enrichment_compareGO_neuron_neuropil_BP_phenotype_within_unit_Combined_Enrichment_Data.xlsx","xlsx",18756279,"2026-05-27 16:05:14","36f31e873ef2792cab74df06c73b9dc1281a8fd4367a8ff6e28181e1af5656c5"
"pride_submission/supplementary_tables/results_tables_04_differential_expression_enrichment_compareGO_neuron_neuropil_BP_phenotype_within_unit_Core_Enrichment_LongFormat.csv","results_tables_04_differential_expression_enrichment_compareGO_neuron_neuropil_BP_phenotype_within_unit_Core_Enrichment_LongFormat.csv","csv",192432314,"2026-05-27 16:05:25","4bd2eff30cc083c6765d770c5d102355eb182637469665816b4950d9758af235"
"pride_submission/supplementary_tables/results_tables_04_differential_expression_enrichment_compareGO_neuron_neuropil_BP_phenotype_within_unit_Enrichment_List_Debug.xlsx","results_tables_04_differential_expression_enrichment_compareGO_neuron_neuropil_BP_phenotype_within_unit_Enrichment_List_Debug.xlsx","xlsx",15858932,"2026-05-27 16:05:26","7f623c82b312cbc0aee287b3419f897a0b5f6b453ee5e0fa9b903a7aef4548c7"
"pride_submission/supplementary_tables/results_tables_04_differential_expression_enrichment_compareGO_neuron_neuropil_BP_phenotype_within_unit_gene_centric_GeneCentric_Log2FC_Summary.xlsx","results_tables_04_differential_expression_enrichment_compareGO_neuron_neuropil_BP_phenotype_within_unit_gene_centric_GeneCentric_Log2FC_Summary.xlsx","xlsx",14702,"2026-05-27 16:05:26","408ec05b6f27c65532a5964caec7cb60655f007c6dfbc4b5aad1630a8e64d20e"
"pride_submission/supplementary_tables/results_tables_04_differential_expression_enrichment_compareGO_neuron_neuropil_BP_phenotype_within_unit_Inferred_CellTypes_Per_Comparison.csv","results_tables_04_differential_expression_enrichment_compareGO_neuron_neuropil_BP_phenotype_within_unit_Inferred_CellTypes_Per_Comparison.csv","csv",1225,"2026-05-27 16:05:26","518d43f1baf8e314701b8e2b42a1836109bfd7b6b6bfa97b14c075d841d0793f"
"pride_submission/supplementary_tables/results_tables_04_differential_expression_enrichment_compareGO_neuron_neuropil_BP_phenotype_within_unit_Inferred_CellTypes_Per_Comparison.xlsx","results_tables_04_differential_expression_enrichment_compareGO_neuron_neuropil_BP_phenotype_within_unit_Inferred_CellTypes_Per_Comparison.xlsx","xlsx",1140460,"2026-05-27 16:05:26","497c612fb0c297e342b64cef9b3fdc7db25b110c00d3160ce86822e6fee529ac"
"pride_submission/supplementary_tables/results_tables_04_differential_expression_enrichment_compareGO_neuron_neuropil_BP_phenotype_within_unit_Matrix_Heatmap_NES.xlsx","results_tables_04_differential_expression_enrichment_compareGO_neuron_neuropil_BP_phenotype_within_unit_Matrix_Heatmap_NES.xlsx","xlsx",12965,"2026-05-27 16:05:27","9bddf3209c66467ce0915938ba483deb0cf0479ad252408649bcbdba68b3aebb"
"pride_submission/supplementary_tables/results_tables_04_differential_expression_enrichment_compareGO_neuron_neuropil_BP_phenotype_within_unit_Redundancy_Check_Results.xlsx","results_tables_04_differential_expression_enrichment_compareGO_neuron_neuropil_BP_phenotype_within_unit_Redundancy_Check_Results.xlsx","xlsx",92766,"2026-05-27 16:05:27","f03914f43b277af83282ea74319345b5421e65c920a3f9f7c5b60bfaf5d64fb2"
"pride_submission/supplementary_tables/results_tables_04_differential_expression_enrichment_compareGO_neuron_neuropil_BP_phenotype_within_unit_simplifyGO_MultipleLists_Results.xlsx","results_tables_04_differential_expression_enrichment_compareGO_neuron_neuropil_BP_phenotype_within_unit_simplifyGO_MultipleLists_Results.xlsx","xlsx",51861,"2026-05-27 16:05:28","68fb2722217752139e9cda902b1879f7a5dd7b47dd80fd8ffb22e806a5a9d2da"
"pride_submission/supplementary_tables/results_tables_04_differential_expression_enrichment_compareGO_neuron_neuropil_BP_phenotype_within_unit_Supplementary_Data.xlsx","results_tables_04_differential_expression_enrichment_compareGO_neuron_neuropil_BP_phenotype_within_unit_Supplementary_Data.xlsx","xlsx",26211756,"2026-05-27 16:05:29","d565f6def9498485c3e76006c43ccffa64e27676fe5c4391ab5953d73d4a0d74"
"pride_submission/supplementary_tables/results_tables_04_differential_expression_enrichment_compareGO_neuron_neuropil_BP_phenotype_within_unit_TopBottom_GeneList.xlsx","results_tables_04_differential_expression_enrichment_compareGO_neuron_neuropil_BP_phenotype_within_unit_TopBottom_GeneList.xlsx","xlsx",14114,"2026-05-27 16:05:29","ed947905cd9cefaec202821bccde7fb2b6873f2199767f338c43a4fb4645e61b"
"pride_submission/supplementary_tables/results_tables_04_differential_expression_enrichment_compareGO_overlapping_proteins_min3_datasets.xlsx","results_tables_04_differential_expression_enrichment_compareGO_overlapping_proteins_min3_datasets.xlsx","xlsx",461528,"2026-05-27 16:05:29","beac7c96729e1d94502ac20261b7431ff59a088432ab489d31692666e905d78c"
"pride_submission/supplementary_tables/results_tables_04_differential_expression_enrichment_microglia_ambiguous_signatures.csv","results_tables_04_differential_expression_enrichment_microglia_ambiguous_signatures.csv","csv",705162,"2026-06-22 17:43:07","5603ff286bd6e3090957ccd6b704a42d4dc9274b1cb702f9ab3e19e456850c1e"
"pride_submission/supplementary_tables/results_tables_04_differential_expression_enrichment_microglia_empirical_microglia_enriched_sign","results_tables_04_differential_expression_enrichment_microglia_empirical_microglia_enriched_sign","",62572,"2026-06-22 17:43:07","e098a11ca20c6cb30ce1cc9d76f798f9b196b22a453590244e8211e96c72c985"
"pride_submission/supplementary_tables/results_tables_04_differential_expression_enrichment_microglia_empirical_microglia_signature_dia","results_tables_04_differential_expression_enrichment_microglia_empirical_microglia_signature_dia","",135,"2026-06-22 17:43:07","faaf58dfa6023e9963263460041d0c4113c98b90805f2ea3a26c5f2a04e9c9a2"
"pride_submission/supplementary_tables/results_tables_04_differential_expression_enrichment_microglia_empirical_neuropil_shared_signatu","results_tables_04_differential_expression_enrichment_microglia_empirical_neuropil_shared_signatu","",77278,"2026-06-22 17:43:07","0a305b017c3a50101da47d2e106b181fed18fe7fa2487725ad855d9b79f21763"
"pride_submission/supplementary_tables/results_tables_04_differential_expression_enrichment_microglia_microglia_signature_claims_ready","results_tables_04_differential_expression_enrichment_microglia_microglia_signature_claims_ready","",23789,"2026-06-22 17:43:07","fe1e5015ba94c0f20ee3a1634f107a58293e87a7e00e7e1ccd8287ae72aab274"
"pride_submission/supplementary_tables/results_tables_04_differential_expression_enrichment_microglia_microglia_signature_cro__298c121f","results_tables_04_differential_expression_enrichment_microglia_microglia_signature_cro__298c121f","",480411,"2026-06-22 17:43:08","9be441ee05a15e2f0c3f21c4d90e879225158a3666f906cc55f98310025d4349"
"pride_submission/supplementary_tables/results_tables_04_differential_expression_enrichment_microglia_microglia_signature_cro__a909de9b","results_tables_04_differential_expression_enrichment_microglia_microglia_signature_cro__a909de9b","",241835,"2026-06-22 17:43:08","0142a07b55f3faae5e175f4faabf37b46576814985319611805a077290fe8004"
"pride_submission/supplementary_tables/results_tables_04_differential_expression_enrichment_microglia_microglia_signature_diagnostics.c","results_tables_04_differential_expression_enrichment_microglia_microglia_signature_diagnostics.c","c",1535,"2026-06-22 17:43:08","46624e2706bcd2849ab90c30bc434dd8dd97245bc6e5b459929cce00be588fc1"
"pride_submission/supplementary_tables/results_tables_04_differential_expression_enrichment_microglia_microglia_signature_direction_sum","results_tables_04_differential_expression_enrichment_microglia_microglia_signature_direction_sum","",1919,"2026-06-22 17:43:08","829c728112c49a37c1abc9aa35ce8f8334d4b112ca40da280fc1c2065607231e"
"pride_submission/supplementary_tables/results_tables_04_differential_expression_enrichment_microglia_microglia_signature_enr__96e19466","results_tables_04_differential_expression_enrichment_microglia_microglia_signature_enr__96e19466","",759697,"2026-06-22 17:43:10","2bb7d91187ffe58674dc69808becb8cbf914a1d1bffca7bbb0b2c31d442a3fd7"
"pride_submission/supplementary_tables/results_tables_04_differential_expression_enrichment_microglia_microglia_signature_enr__a2bcdccd","results_tables_04_differential_expression_enrichment_microglia_microglia_signature_enr__a2bcdccd","",880593,"2026-06-22 17:43:10","c5a38660d022f8e25e6b06628aed487894ea2a61cf07beddc914350176f7ce2c"
"pride_submission/supplementary_tables/results_tables_04_differential_expression_enrichment_microglia_microglia_signature_enrichment.cs","results_tables_04_differential_expression_enrichment_microglia_microglia_signature_enrichment.cs","cs",654817,"2026-06-22 17:43:09","ef2122a072e308b14a3c138b895a05d231934cc493b6396bdb6334e2c95247bc"
"pride_submission/supplementary_tables/results_tables_04_differential_expression_enrichment_microglia_microglia_signature_enrichment_su","results_tables_04_differential_expression_enrichment_microglia_microglia_signature_enrichment_su","",6284,"2026-06-22 17:43:09","e51eab6a0cb50544f14dc20df4effa71639905d7b7b1b825c21e135207991f7b"
"pride_submission/supplementary_tables/results_tables_04_differential_expression_enrichment_microglia_microglia_signature_interpretatio","results_tables_04_differential_expression_enrichment_microglia_microglia_signature_interpretatio","",8810,"2026-06-22 17:43:10","e3345382b7b79a7e3d5c6a67d2117f0474797a3f284848706bed16ae7892c0a8"
"pride_submission/supplementary_tables/results_tables_04_differential_expression_enrichment_microglia_microglia_signature_leading_edge_","results_tables_04_differential_expression_enrichment_microglia_microglia_signature_leading_edge_","",3658926,"2026-06-22 17:43:11","821a76a1c2011e72133459dd45c59a67bc660c7240e902e4189b89983526dc05"
"pride_submission/supplementary_tables/results_tables_04_differential_expression_enrichment_microglia_microglia_signature_regional_pool","results_tables_04_differential_expression_enrichment_microglia_microglia_signature_regional_pool","",22007,"2026-06-22 17:43:12","f17b7292f95533421d29d9cb2b51bf73dab9424caa20f9ed9208fa69ac98961a"
"pride_submission/supplementary_tables/results_tables_04_differential_expression_enrichment_microglia_microglia_signature_unclassified_","results_tables_04_differential_expression_enrichment_microglia_microglia_signature_unclassified_","",995,"2026-06-22 17:43:12","5783ada3e5f3593b97c9d0955052471a874f6084e5cd0a49cd1b22b01b398082"
"pride_submission/supplementary_tables/results_tables_04_differential_expression_enrichment_microglia_microglia_signature_within_region","results_tables_04_differential_expression_enrichment_microglia_microglia_signature_within_region","",160337,"2026-06-22 17:43:12","c7d4afb69d3eff46d11a0437efe0691509147ed9b2b20dd673fdf4a07dcc5c1a"
"pride_submission/supplementary_tables/results_tables_04_differential_expression_enrichment_microglia_mixed_microenvironment_signatures","results_tables_04_differential_expression_enrichment_microglia_mixed_microenvironment_signatures","",995,"2026-06-22 17:43:12","5783ada3e5f3593b97c9d0955052471a874f6084e5cd0a49cd1b22b01b398082"
"pride_submission/supplementary_tables/results_tables_04_differential_expression_enrichment_microglia_neuropil_shared_signatures.csv","results_tables_04_differential_expression_enrichment_microglia_neuropil_shared_signatures.csv","csv",47390,"2026-06-22 17:43:12","df524ce80f40d1b30db5d03831e2550651f94ab7134382042e3ab81bcf90fb9a"
"pride_submission/supplementary_tables/results_tables_04_differential_expression_enrichment_microglia_program_summary.csv","results_tables_04_differential_expression_enrichment_microglia_program_summary.csv","csv",103782,"2026-06-22 17:43:02","afb457b9d4d29ec51d6456f19fedf28cc07f8bc6fb09a8518eaa5c845613ad8c"
"pride_submission/supplementary_tables/results_tables_04_differential_expression_enrichment_microglia_program_summary_heatmap_ready.csv","results_tables_04_differential_expression_enrichment_microglia_program_summary_heatmap_ready.csv","csv",115596,"2026-06-22 17:43:02","fe12552079ee3496ccdc0a54a4b41197b4a3d5bcf1636988890b03b96582c26f"
"pride_submission/supplementary_tables/results_tables_04_differential_expression_enrichment_microglia_program_summary_integrated_interp","results_tables_04_differential_expression_enrichment_microglia_program_summary_integrated_interp","",152231,"2026-06-22 17:43:02","fe07d8f660e2ebe2a254e9ef60c6ab06502581d4ecbd54da80d9dec40ba61174"
"pride_submission/supplementary_tables/results_tables_04_differential_expression_enrichment_microglia_program_summary_microglia_signatu","results_tables_04_differential_expression_enrichment_microglia_program_summary_microglia_signatu","",120085,"2026-06-22 17:43:02","92f41dcfb9c0a63d9509a8f0b0dee98e305032821cd68730c05a213335fd34f2"
"pride_submission/supplementary_tables/results_tables_04_differential_expression_enrichment_microglia_program_summary_neuropil_annotate","results_tables_04_differential_expression_enrichment_microglia_program_summary_neuropil_annotate","",114042,"2026-06-22 17:43:03","cafaa2671299b4da4550d4c97fbe1745d8f837b8a22a6b61c748f80af9b4cf8b"
"pride_submission/supplementary_tables/results_tables_04_differential_expression_enrichment_microglia_program_summary_wide.csv","results_tables_04_differential_expression_enrichment_microglia_program_summary_wide.csv","csv",20802,"2026-06-22 17:43:03","bb178eaa2777915b2e891ab6e9eac7fb32721ceb19524b1bc8f6d5b5cb884969"
"pride_submission/supplementary_tables/results_tables_04_differential_expression_enrichment_microglia_robust_microglia_signatures.csv","results_tables_04_differential_expression_enrichment_microglia_robust_microglia_signatures.csv","csv",115382,"2026-06-22 17:43:12","6fcf441c3ebaf4e7bf28cda5ea7591836c17bbea6cb199040878301ad8e60fe9"
"pride_submission/supplementary_tables/results_tables_04_differential_expression_enrichment_microglia_targeted_signature_enrichment_microglia_ambiguous_signatures.csv","results_tables_04_differential_expression_enrichment_microglia_targeted_signature_enrichment_microglia_ambiguous_signatures.csv","csv",705162,"2026-06-12 06:09:38","5603ff286bd6e3090957ccd6b704a42d4dc9274b1cb702f9ab3e19e456850c1e"
"pride_submission/supplementary_tables/results_tables_04_differential_expression_enrichment_microglia_targeted_signature_enrichment_microglia_empirical_microglia_enriched_signature.csv","results_tables_04_differential_expression_enrichment_microglia_targeted_signature_enrichment_microglia_empirical_microglia_enriched_signature.csv","csv",62572,"2026-06-12 06:09:38","e098a11ca20c6cb30ce1cc9d76f798f9b196b22a453590244e8211e96c72c985"
"pride_submission/supplementary_tables/results_tables_04_differential_expression_enrichment_microglia_targeted_signature_enrichment_microglia_empirical_microglia_signature_diagnostics.csv","results_tables_04_differential_expression_enrichment_microglia_targeted_signature_enrichment_microglia_empirical_microglia_signature_diagnostics.csv","csv",135,"2026-06-12 06:09:39","faaf58dfa6023e9963263460041d0c4113c98b90805f2ea3a26c5f2a04e9c9a2"
"pride_submission/supplementary_tables/results_tables_04_differential_expression_enrichment_microglia_targeted_signature_enrichment_microglia_empirical_neuropil_shared_signature.csv","results_tables_04_differential_expression_enrichment_microglia_targeted_signature_enrichment_microglia_empirical_neuropil_shared_signature.csv","csv",77278,"2026-06-12 06:09:39","0a305b017c3a50101da47d2e106b181fed18fe7fa2487725ad855d9b79f21763"
"pride_submission/supplementary_tables/results_tables_04_differential_expression_enrichment_microglia_targeted_signature_enrichment_microglia_microglia_signature_claims_ready.csv","results_tables_04_differential_expression_enrichment_microglia_targeted_signature_enrichment_microglia_microglia_signature_claims_ready.csv","csv",23789,"2026-06-12 06:09:39","fe1e5015ba94c0f20ee3a1634f107a58293e87a7e00e7e1ccd8287ae72aab274"
"pride_submission/supplementary_tables/results_tables_04_differential_expression_enrichment_microglia_targeted_signature_enrichment_microglia_microglia_signature_diagnostics.csv","results_tables_04_differential_expression_enrichment_microglia_targeted_signature_enrichment_microglia_microglia_signature_diagnostics.csv","csv",890,"2026-06-12 06:09:39","344a84800812b30946d64b6d87c052f504c3506a73357555cb123032e8ed1ef4"
"pride_submission/supplementary_tables/results_tables_04_differential_expression_enrichment_microglia_targeted_signature_enrichment_microglia_microglia_signature_direction_summary.csv","results_tables_04_differential_expression_enrichment_microglia_targeted_signature_enrichment_microglia_microglia_signature_direction_summary.csv","csv",1919,"2026-06-12 06:09:39","829c728112c49a37c1abc9aa35ce8f8334d4b112ca40da280fc1c2065607231e"
"pride_submission/supplementary_tables/results_tables_04_differential_expression_enrichment_microglia_targeted_signature_enrichment_microglia_microglia_signature_enrichment.csv","results_tables_04_differential_expression_enrichment_microglia_targeted_signature_enrichment_microglia_microglia_signature_enrichment.csv","csv",654817,"2026-06-12 06:09:40","ef2122a072e308b14a3c138b895a05d231934cc493b6396bdb6334e2c95247bc"
"pride_submission/supplementary_tables/results_tables_04_differential_expression_enrichment_microglia_targeted_signature_enrichment_microglia_microglia_signature_enrichment_summary.csv","results_tables_04_differential_expression_enrichment_microglia_targeted_signature_enrichment_microglia_microglia_signature_enrichment_summary.csv","csv",6284,"2026-06-12 06:09:41","e51eab6a0cb50544f14dc20df4effa71639905d7b7b1b825c21e135207991f7b"
"pride_submission/supplementary_tables/results_tables_04_differential_expression_enrichment_microglia_targeted_signature_enrichment_microglia_microglia_signature_interpretation_summary.csv","results_tables_04_differential_expression_enrichment_microglia_targeted_signature_enrichment_microglia_microglia_signature_interpretation_summary.csv","csv",8810,"2026-06-12 06:09:41","e3345382b7b79a7e3d5c6a67d2117f0474797a3f284848706bed16ae7892c0a8"
"pride_submission/supplementary_tables/results_tables_04_differential_expression_enrichment_microglia_targeted_signature_enrichment_microglia_microglia_signature_leading_edge_recurrence.csv","results_tables_04_differential_expression_enrichment_microglia_targeted_signature_enrichment_microglia_microglia_signature_leading_edge_recurrence.csv","csv",3658926,"2026-06-12 06:09:45","821a76a1c2011e72133459dd45c59a67bc660c7240e902e4189b89983526dc05"
"pride_submission/supplementary_tables/results_tables_04_differential_expression_enrichment_microglia_targeted_signature_enrichment_microglia_microglia_signature_regional_pooled_summary.csv","results_tables_04_differential_expression_enrichment_microglia_targeted_signature_enrichment_microglia_microglia_signature_regional_pooled_summary.csv","csv",22007,"2026-06-12 06:09:45","f17b7292f95533421d29d9cb2b51bf73dab9424caa20f9ed9208fa69ac98961a"
"pride_submission/supplementary_tables/results_tables_04_differential_expression_enrichment_microglia_targeted_signature_enrichment_microglia_microglia_signature_unclassified_technical.csv","results_tables_04_differential_expression_enrichment_microglia_targeted_signature_enrichment_microglia_microglia_signature_unclassified_technical.csv","csv",995,"2026-06-12 06:09:45","5783ada3e5f3593b97c9d0955052471a874f6084e5cd0a49cd1b22b01b398082"
"pride_submission/supplementary_tables/results_tables_04_differential_expression_enrichment_microglia_targeted_signature_enrichment_microglia_microglia_signature_within_region_condition.csv","results_tables_04_differential_expression_enrichment_microglia_targeted_signature_enrichment_microglia_microglia_signature_within_region_condition.csv","csv",160337,"2026-06-12 06:09:45","c7d4afb69d3eff46d11a0437efe0691509147ed9b2b20dd673fdf4a07dcc5c1a"
"pride_submission/supplementary_tables/results_tables_04_differential_expression_enrichment_microglia_targeted_signature_enrichment_microglia_mixed_microenvironment_signatures.csv","results_tables_04_differential_expression_enrichment_microglia_targeted_signature_enrichment_microglia_mixed_microenvironment_signatures.csv","csv",995,"2026-06-12 06:09:45","5783ada3e5f3593b97c9d0955052471a874f6084e5cd0a49cd1b22b01b398082"
"pride_submission/supplementary_tables/results_tables_04_differential_expression_enrichment_microglia_targeted_signature_enrichment_microglia_neuropil_shared_signatures.csv","results_tables_04_differential_expression_enrichment_microglia_targeted_signature_enrichment_microglia_neuropil_shared_signatures.csv","csv",47390,"2026-06-12 06:09:46","df524ce80f40d1b30db5d03831e2550651f94ab7134382042e3ab81bcf90fb9a"
"pride_submission/supplementary_tables/results_tables_04_differential_expression_enrichment_microglia_targeted_signature_enrichment_microglia_robust_microglia_signatures.csv","results_tables_04_differential_expression_enrichment_microglia_targeted_signature_enrichment_microglia_robust_microglia_signatures.csv","csv",115382,"2026-06-12 06:09:46","6fcf441c3ebaf4e7bf28cda5ea7591836c17bbea6cb199040878301ad8e60fe9"
"pride_submission/supplementary_tables/results_tables_04_differential_expression_enrichment_microglia_targeted_signature_enrichment_neuron_soma_ambiguous_signatures.csv","results_tables_04_differential_expression_enrichment_microglia_targeted_signature_enrichment_neuron_soma_ambiguous_signatures.csv","csv",80,"2026-06-12 06:09:46","dfd79636ea270abeaa5b0f6175148341836c55c6e9b91cc9573fc6318c569e5f"
"pride_submission/supplementary_tables/results_tables_04_differential_expression_enrichment_microglia_targeted_signature_enrichment_neuron_soma_empirical_microglia_enriched_signature.csv","results_tables_04_differential_expression_enrichment_microglia_targeted_signature_enrichment_neuron_soma_empirical_microglia_enriched_signature.csv","csv",80,"2026-06-12 06:09:46","dfd79636ea270abeaa5b0f6175148341836c55c6e9b91cc9573fc6318c569e5f"
"pride_submission/supplementary_tables/results_tables_04_differential_expression_enrichment_microglia_targeted_signature_enrichment_neuron_soma_empirical_microglia_signature_diagnostics.csv","results_tables_04_differential_expression_enrichment_microglia_targeted_signature_enrichment_neuron_soma_empirical_microglia_signature_diagnostics.csv","csv",80,"2026-06-12 06:09:46","dfd79636ea270abeaa5b0f6175148341836c55c6e9b91cc9573fc6318c569e5f"
"pride_submission/supplementary_tables/results_tables_04_differential_expression_enrichment_microglia_targeted_signature_enrichment_neuron_soma_empirical_neuropil_shared_signature.csv","results_tables_04_differential_expression_enrichment_microglia_targeted_signature_enrichment_neuron_soma_empirical_neuropil_shared_signature.csv","csv",80,"2026-06-12 06:09:46","dfd79636ea270abeaa5b0f6175148341836c55c6e9b91cc9573fc6318c569e5f"
